country,year,gdp_growth,inflation,debt_to_gdp,current_account_pct_gdp,reserves_months_imports,unemployment
South Africa,2018,0.8,4.6,56.2,-3.5,5.5,27.1
South Africa,2019,0.1,4.1,60.0,-3.0,5.3,28.7
South Africa,2020,-6.3,3.3,77.1,2.0,6.0,29.2
South Africa,2021,4.9,4.5,70.9,3.7,6.5,34.3
South Africa,2022,1.9,6.9,70.5,-0.5,5.8,33.5
South Africa,2023,0.6,5.9,73.0,-1.6,5.4,32.1
South Africa,2024,1.1,4.7,74.0,-1.8,5.2,33.0
Kenya,2018,6.3,4.7,57.5,-5.4,4.8,5.8
Kenya,2019,5.4,5.2,60.0,-5.8,4.6,5.7
Kenya,2020,0.3,5.4,68.0,-4.8,4.4,6.3
Kenya,2021,7.5,6.1,68.9,-5.2,4.2,5.9
Kenya,2022,5.0,7.7,70.5,-5.1,3.8,5.6
Kenya,2023,5.6,7.7,73.0,-4.6,3.5,5.4
Kenya,2024,5.0,5.5,74.0,-4.3,3.3,5.4
Ghana,2018,6.3,9.8,59.3,-3.0,3.4,4.4
Ghana,2019,8.1,10.0,62.6,-2.8,3.6,4.4
Ghana,2020,0.5,9.9,78.2,-3.2,3.1,5.1
Ghana,2021,5.4,9.9,82.2,-2.6,3.3,4.6
Ghana,2022,3.2,31.9,92.6,-2.3,1.6,4.6
Ghana,2023,2.9,38.1,100.0,-1.8,2.1,4.7
Ghana,2024,4.0,18.0,95.0,-2.0,2.5,4.6
Egypt,2018,5.3,20.9,92.7,-2.4,7.1,10.0
Egypt,2019,5.6,13.9,84.3,-3.6,7.8,8.1
Egypt,2020,3.6,5.7,87.1,-3.2,7.4,9.3
Egypt,2021,3.3,4.5,93.1,-4.5,6.8,7.4
Egypt,2022,6.6,13.9,87.5,-3.5,5.5,7.2
Egypt,2023,3.8,33.9,92.7,-1.2,4.5,7.1
Egypt,2024,3.0,26.0,95.0,-1.5,4.0,7.0
Nigeria,2018,1.9,12.1,25.6,2.1,5.4,6.1
